PYTHONPATH=/binary && /binary/venv/bin/python3 -m benchantdb_bench --label p99confpgvectorscohere-10M-hnsw-scalar --database pgvectors --pgvectors.db_name benchantdb --pgvectors.user_name benchant --pgvectors.password Performance99 --pgvectors.host 10.0.2.132 --pgvectors.port 5432 --pgvectors.db_label small --index hnsw  --pgvectors.performance.quantizationRatio x32  --pgvectors.performance.quantizationType product --dataset cohere-10M --log-level DEBUG --load-timeout -1 --optimize-timeout -1 --batch-size 2000 --index-use run --benchmark-type performance
here are my flags for this db: [CaseConfigInput(label=<CaseConfigParamType.IndexType: 'IndexType'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['HNSW', 'IVF_FLAT', 'IVF_SQ8', 'DISKANN', 'FLAT', 'AUTOINDEX', 'GPU_IVF_FLAT', 'GPU_IVF_PQ', 'GPU_CAGRA', 'SCANN']}, isDisplayed=<function CaseConfigInput.<lambda> at 0x7f0e3b0c9e40>), CaseConfigInput(label=<CaseConfigParamType.M: 'M'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 4, 'max': 64, 'value': 30}, isDisplayed=<function <lambda> at 0x7f0e764f39c0>), CaseConfigInput(label=<CaseConfigParamType.EFConstruction: 'efConstruction'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 8, 'max': 512, 'value': 360}, isDisplayed=<function <lambda> at 0x7f0e3b0c9f80>), CaseConfigInput(label=<CaseConfigParamType.Nlist: 'nlist'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 1, 'max': 65536, 'value': 1024}, isDisplayed=<function <lambda> at 0x7f0e3b0ca0c0>), CaseConfigInput(label=<CaseConfigParamType.Nprobe: 'nprobe'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 1, 'max': 65536, 'value': 64}, isDisplayed=<function <lambda> at 0x7f0e3b0ca160>), CaseConfigInput(label=<CaseConfigParamType.quantizationType: 'quantizationType'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['trivial', 'scalar', 'product']}, isDisplayed=<function <lambda> at 0x7f0e3b0cac00>), CaseConfigInput(label=<CaseConfigParamType.quantizationRatio: 'quantizationRatio'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['x4', 'x8', 'x16', 'x32', 'x64']}, isDisplayed=<function <lambda> at 0x7f0e3b0caca0>)]
the config: {<CaseConfigParamType.IndexType: 'IndexType'>: <IndexType.HNSW: 'HNSW'>, <CaseConfigParamType.M: 'M'>: 30, <CaseConfigParamType.EFConstruction: 'efConstruction'>: 360, <CaseConfigParamType.Nlist: 'nlist'>: 1024, <CaseConfigParamType.Nprobe: 'nprobe'>: 64, <CaseConfigParamType.quantizationType: 'quantizationType'>: 'product', <CaseConfigParamType.quantizationRatio: 'quantizationRatio'>: 'x32'}
2024-08-25 21:47:52,290 | [94mDEBUG[0m: [94mtasks: [TaskConfig(db=<DB.PgVectoRS: 'PgVectoRS'>, db_config=PgVectoRSConfig(db_label='small', user_name=SecretStr('**********'), password=SecretStr('**********'), host='10.0.2.132', port=5432, db_name='benchantdb'), db_case_config=HNSWConfig(metric_type=None, quantizationType='product', quantizationRatio='x32', M=30, efConstruction=360, index=<IndexType.HNSW: 'HNSW'>), case_config=CaseConfig(case_id=<CaseType.Performance768D10M: 4>, custom_case={}))], task_label: p99confpgvectorscohere-10M-hnsw-scalar, dataset source: DatasetSource.S3[0m (interface.py:70) (102)
2024-08-25 21:47:52,290 | [92mINFO[0m: [92mgenerated uuid for the tasks: 55a58004bbc04c8aa9c776c31d679e19[0m (interface.py:74) (102)
2024-08-25 21:47:52,313 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:289)
2024-08-25 21:47:52,313 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:289)
2024-08-25 21:47:52,313 | INFO | PgVectoRS-small | Performance  Cohere-LARGE-10M        None | p99confpgvectorscohere-10M-hnsw-scalar (task_runner.py:289)
2024-08-25 21:47:52,313 | [92mINFO[0m: [92mtask submitted: id=55a58004bbc04c8aa9c776c31d679e19, p99confpgvectorscohere-10M-hnsw-scalar, case number: 1[0m (interface.py:240) (102)
converting parameters to env variables
dbCaseConfig: metric_type=None quantizationType='product' quantizationRatio='x32' M=30 efConstruction=360 index=<IndexType.HNSW: 'HNSW'> --- <class 'vectordb_bench.backend.clients.pgvecto_rs.config.HNSWConfig'>
2024-08-25 21:47:52,879 | [92mINFO[0m: [92m[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'Cohere', 'size': 10000000, 'dim': 768, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVectoRS-small'}, drop_old=True[0m (interface.py:172) (121)
2024-08-25 21:47:52,902 | [92mINFO[0m: [92mPgvecto.rs client drop table : PgVectorCollection[0m (pgvecto_rs.py:46) (121)
2024-08-25 21:47:53,635 | [92mINFO[0m: [92mlocal dataset root path not exist, creating it: /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:119) (121)
2024-08-25 21:47:53,636 | [92mINFO[0m: [92mStart to downloading files, total count: 12[0m (data_source.py:135) (121)
  0%|          | 0/12 [00:00<?, ?it/s]2024-08-25 21:47:53,637 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-00-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
  8%|▊         | 1/12 [03:56<43:24, 236.77s/it]2024-08-25 21:51:50,409 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-01-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 17%|█▋        | 2/12 [07:49<39:05, 234.54s/it]2024-08-25 21:55:43,394 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-02-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 25%|██▌       | 3/12 [13:38<43:01, 286.86s/it]2024-08-25 22:01:32,509 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-03-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 33%|███▎      | 4/12 [17:38<35:45, 268.17s/it]2024-08-25 22:05:32,027 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-04-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 42%|████▏     | 5/12 [23:52<35:45, 306.47s/it]2024-08-25 22:11:46,397 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-05-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 50%|█████     | 6/12 [27:55<28:29, 284.94s/it]2024-08-25 22:15:49,800 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-06-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 58%|█████▊    | 7/12 [33:12<24:36, 295.39s/it]2024-08-25 22:21:06,471 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-07-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 67%|██████▋   | 8/12 [37:11<18:29, 277.37s/it]2024-08-25 22:25:05,264 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-08-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 75%|███████▌  | 9/12 [42:53<14:52, 297.54s/it]2024-08-25 22:30:47,149 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/shuffle_train-09-of-10.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 83%|████████▎ | 10/12 [46:50<09:17, 278.97s/it]2024-08-25 22:34:44,549 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/neighbors.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
 92%|█████████▏| 11/12 [47:18<03:21, 201.93s/it]2024-08-25 22:35:11,784 | [94mDEBUG[0m: [94mdownloading file assets.zilliz.com/benchmark/cohere_large_10m/test.parquet to /tmp/vectordb_bench/dataset/cohere/cohere_large_10m[0m (data_source.py:137) (121)
100%|██████████| 12/12 [47:20<00:00, 141.08s/it]100%|██████████| 12/12 [47:20<00:00, 236.67s/it]
2024-08-25 22:35:13,674 | [92mINFO[0m: [92mSucceed to download all files, downloaded file count = 12[0m (data_source.py:140) (121)
2024-08-25 22:35:13,674 | [92mINFO[0m: [92mRead the entire file into memory: test.parquet[0m (dataset.py:207) (121)
2024-08-25 22:35:14,074 | [92mINFO[0m: [92mRead the entire file into memory: neighbors.parquet[0m (dataset.py:207) (121)
